,Molecule ChEMBL ID,Activity
1048,CHEMBL4212341,1
1049,CHEMBL4210463,1
1050,CHEMBL4789884,0
1051,CHEMBL1288467,1
1052,CHEMBL1689433,0
1053,CHEMBL45886,1
1054,CHEMBL4285920,1
1055,CHEMBL4288714,1
1056,CHEMBL4576864,1
1057,CHEMBL4450458,1
1058,CHEMBL2283156,1
1059,CHEMBL5287285,1
1060,CHEMBL5270840,1
1061,CHEMBL5270103,1
1062,CHEMBL122397,1
1063,CHEMBL5267222,1
1064,CHEMBL525250,1
1065,CHEMBL502554,1
1066,CHEMBL421608,1
1067,CHEMBL29492,0
1068,CHEMBL42710,0
1069,CHEMBL145,0
1070,CHEMBL29097,0
1071,CHEMBL1078373,0
1072,CHEMBL456619,1
1073,CHEMBL402978,0
1074,CHEMBL3289929,0
1075,CHEMBL3289933,0
1076,CHEMBL490292,1
1077,CHEMBL1088301,0
1078,CHEMBL517334,0
1079,CHEMBL473946,1
1080,CHEMBL259678,0
1081,CHEMBL4792442,1
1082,CHEMBL509,1
1083,CHEMBL65793,1
1084,CHEMBL23170,1
1085,CHEMBL1242459,0
1086,CHEMBL3265346,0
1087,CHEMBL322132,1
1088,CHEMBL34913,1
1089,CHEMBL433428,1
1090,CHEMBL432335,0
1091,CHEMBL480462,0
1092,CHEMBL108857,1
1093,CHEMBL93024,1
1094,CHEMBL38368,1
1095,CHEMBL389398,0
1096,CHEMBL507789,1
1097,CHEMBL105350,0
1098,CHEMBL181529,0
1099,CHEMBL127125,1
1100,CHEMBL272627,1
1101,CHEMBL405123,1
1102,CHEMBL610196,0
1103,CHEMBL17075,1
1104,CHEMBL4475349,1
1105,CHEMBL4441970,1
1106,CHEMBL4474324,1
1107,CHEMBL441414,1
1108,CHEMBL145029,0
1109,CHEMBL1088300,0
1110,CHEMBL279550,0
1111,CHEMBL282838,1
1112,CHEMBL433892,1
1113,CHEMBL29562,1
1114,CHEMBL43282,1
1115,CHEMBL282360,1
1116,CHEMBL55805,1
1117,CHEMBL4239360,1
1118,CHEMBL106445,1
1119,CHEMBL491081,0
1120,CHEMBL490673,0
1121,CHEMBL179204,0
1122,CHEMBL458647,1
1123,CHEMBL2283155,1
1124,CHEMBL504631,1
1125,CHEMBL368468,1
1126,CHEMBL319306,1
1127,CHEMBL593268,0
1128,CHEMBL603439,0
1129,CHEMBL25288,1
1130,CHEMBL457332,1
1131,CHEMBL1894768,1
1132,CHEMBL257483,1
1133,CHEMBL259468,1
1134,CHEMBL272393,1
1135,CHEMBL111095,1
1136,CHEMBL315520,1
1137,CHEMBL30011,1
1138,CHEMBL350422,1
1139,CHEMBL328616,1
1140,CHEMBL329919,1
1141,CHEMBL452744,1
1142,CHEMBL452730,1
1143,CHEMBL292413,1
1144,CHEMBL345108,1
1145,CHEMBL10345,1
1146,CHEMBL319764,1
1147,CHEMBL1669028,0
1148,CHEMBL100331,1
1149,CHEMBL313387,1
1150,CHEMBL100092,1
1151,CHEMBL317332,1
1152,CHEMBL18040,1
1153,CHEMBL277118,1
1154,CHEMBL92485,1
1155,CHEMBL43002,1
1156,CHEMBL322949,1
1157,CHEMBL28528,1
1158,CHEMBL98514,1
1159,CHEMBL4074153,1
1160,CHEMBL71372,1
1161,CHEMBL2016598,0
1162,CHEMBL2347673,1
1163,CHEMBL2347672,1
1164,CHEMBL2346675,1
1165,CHEMBL4641800,1
1166,CHEMBL172128,0
1167,CHEMBL341298,0
1168,CHEMBL329292,1
1169,CHEMBL348041,1
1170,CHEMBL321898,0
1171,CHEMBL101503,0
1172,CHEMBL300021,1
1173,CHEMBL338914,0
1174,CHEMBL42223,1
1175,CHEMBL42074,0
1176,CHEMBL467837,1
1177,CHEMBL414883,1
1178,CHEMBL43520,1
1179,CHEMBL284761,1
1180,CHEMBL1081855,1
1181,CHEMBL1079876,1
1182,CHEMBL1078090,1
1183,CHEMBL1078376,0
1184,CHEMBL423296,1
1185,CHEMBL100091,1
1186,CHEMBL316866,1
1187,CHEMBL327751,1
1188,CHEMBL1814716,0
1189,CHEMBL1814725,0
1190,CHEMBL412307,1
1191,CHEMBL1626804,0
1192,CHEMBL69667,1
1193,CHEMBL339890,0
1194,CHEMBL171299,0
1195,CHEMBL319512,1
1196,CHEMBL16814,0
1197,CHEMBL294967,1
1198,CHEMBL294715,1
1199,CHEMBL357543,1
1200,CHEMBL146247,1
1201,CHEMBL15904,0
1202,CHEMBL95572,1
1203,CHEMBL66435,1
1204,CHEMBL300710,1
1205,CHEMBL88493,1
1206,CHEMBL276324,1
1207,CHEMBL16878,0
1208,CHEMBL89089,1
1209,CHEMBL421826,1
1210,CHEMBL320585,1
1211,CHEMBL95479,1
1212,CHEMBL298084,1
1213,CHEMBL129215,0
1214,CHEMBL148691,0
1215,CHEMBL108936,1
1216,CHEMBL291338,1
1217,CHEMBL431546,1
1218,CHEMBL1288539,1
1219,CHEMBL1290683,1
1220,CHEMBL1290801,0
1221,CHEMBL510672,0
1222,CHEMBL281379,1
1223,CHEMBL361563,1
1224,CHEMBL409023,0
1225,CHEMBL200812,1
1226,CHEMBL1766288,1
1227,CHEMBL1631308,1
1228,CHEMBL407951,0
1229,CHEMBL524662,1
1230,CHEMBL502286,1
1231,CHEMBL1632406,0
1232,CHEMBL365267,1
1233,CHEMBL1775107,0
1234,CHEMBL1775103,0
1235,CHEMBL147607,1
1236,CHEMBL4175569,0
1237,CHEMBL4167707,0
1238,CHEMBL4171075,1
1239,CHEMBL146920,0
1240,CHEMBL469,1
1241,CHEMBL3309444,0
1242,CHEMBL1290802,1
1243,CHEMBL1289129,1
1244,CHEMBL325437,1
1245,CHEMBL17069,1
1246,CHEMBL18373,1
1247,CHEMBL3809163,0
1248,CHEMBL49319,1
1249,CHEMBL2283168,0
1250,CHEMBL2283164,1
1251,CHEMBL49011,1
1252,CHEMBL299251,1
1253,CHEMBL1288728,1
1254,CHEMBL1288697,1
1255,CHEMBL281978,1
1256,CHEMBL88550,1
1257,CHEMBL328521,1
1258,CHEMBL1630245,0
1259,CHEMBL1630226,1
1260,CHEMBL300600,1
1261,CHEMBL345620,1
1262,CHEMBL42595,1
1263,CHEMBL463675,0
1264,CHEMBL1288533,1
1265,CHEMBL1230348,1
1266,CHEMBL1630230,1
1267,CHEMBL1630251,1
1268,CHEMBL15945,1
1269,CHEMBL1682230,0
1270,CHEMBL1689430,1
1271,CHEMBL446974,0
1272,CHEMBL1684141,0
1273,CHEMBL277115,1
1274,CHEMBL4243589,1
1275,CHEMBL1288641,1
1276,CHEMBL1290564,1
1277,CHEMBL1288730,1
1278,CHEMBL1290803,1
1279,CHEMBL1078683,0
1280,CHEMBL1079074,0
1281,CHEMBL622,1
1282,CHEMBL1956385,0
1283,CHEMBL171471,0
1284,CHEMBL393292,0
1285,CHEMBL464610,0
1286,CHEMBL170780,0
1287,CHEMBL287447,1
1288,CHEMBL111321,1
1289,CHEMBL356794,0
1290,CHEMBL144547,0
1291,CHEMBL342799,0
1292,CHEMBL227135,0
1293,CHEMBL318464,1
1294,CHEMBL43461,1
1295,CHEMBL499068,1
1296,CHEMBL501208,1
1297,CHEMBL157714,0
1298,CHEMBL502285,1
1299,CHEMBL500675,1
1300,CHEMBL347842,1
1301,CHEMBL491079,1
1302,CHEMBL435381,1
1303,CHEMBL115979,1
1304,CHEMBL2391048,0
1305,CHEMBL4071983,1
1306,CHEMBL2171251,0
1307,CHEMBL229245,1
1308,CHEMBL54746,1
1309,CHEMBL42094,1
1310,CHEMBL361055,1
1311,CHEMBL1957567,0
1312,CHEMBL101459,0
1313,CHEMBL48568,0
1314,CHEMBL148153,1
1315,CHEMBL507398,1
1316,CHEMBL3289924,0
1317,CHEMBL561888,1
1318,CHEMBL316786,0
1319,CHEMBL563322,1
1320,CHEMBL550473,1
1321,CHEMBL4075687,0
1322,CHEMBL407109,1
1323,CHEMBL220113,0
1324,CHEMBL1163223,0
1325,CHEMBL2234864,0
1326,CHEMBL1950013,1
1327,CHEMBL182033,0
1328,CHEMBL2334135,0
1329,CHEMBL2334139,0
1330,CHEMBL362779,1
1331,CHEMBL3734939,1
1332,CHEMBL115410,1
1333,CHEMBL2347669,1
1334,CHEMBL2347667,1
1335,CHEMBL109341,0
1336,CHEMBL4453592,0
1337,CHEMBL111562,1
1338,CHEMBL3906128,1
1339,CHEMBL4109738,1
1340,CHEMBL1939511,1
1341,CHEMBL29533,1
1342,CHEMBL43366,1
1343,CHEMBL43149,1
1344,CHEMBL5270605,1
1345,CHEMBL5271593,1
1346,CHEMBL18148,1
1347,CHEMBL80047,1
1348,CHEMBL4851236,1
1349,CHEMBL4873184,1
1350,CHEMBL23588,1
1351,CHEMBL110612,1
1352,CHEMBL501676,1
1353,CHEMBL375309,1
1354,CHEMBL222732,1
1355,CHEMBL182820,1
1356,CHEMBL43265,1
1357,CHEMBL28491,1
1358,CHEMBL154373,1
1359,CHEMBL290739,1
1360,CHEMBL344959,1
1361,CHEMBL156399,1
1362,CHEMBL27982,1
1363,CHEMBL154839,1
1364,CHEMBL303688,1
1365,CHEMBL442166,1
1366,CHEMBL280601,1
1367,CHEMBL1957452,0
1368,CHEMBL1957568,0
1369,CHEMBL157730,1
1370,CHEMBL155247,1
1371,CHEMBL347147,1
1372,CHEMBL332028,1
1373,CHEMBL317321,1
1374,CHEMBL265562,1
1375,CHEMBL42940,1
1376,CHEMBL281001,0
1377,CHEMBL324093,1
1378,CHEMBL24869,1
1379,CHEMBL43317,1
1380,CHEMBL17062,1
1381,CHEMBL88717,1
1382,CHEMBL2112872,1
1383,CHEMBL269832,1
1384,CHEMBL272862,1
1385,CHEMBL272239,1
1386,CHEMBL407035,0
1387,CHEMBL2283148,1
1388,CHEMBL3355609,1
1389,CHEMBL522267,0
1390,CHEMBL356596,1
1391,CHEMBL157629,1
1392,CHEMBL322703,1
1393,CHEMBL154480,1
1394,CHEMBL88899,1
1395,CHEMBL155658,1
1396,CHEMBL154589,0
1397,CHEMBL3981625,0
1398,CHEMBL3974298,0
1399,CHEMBL3903347,0
1400,CHEMBL319072,1
1401,CHEMBL4559991,1
1402,CHEMBL1957572,0
1403,CHEMBL1957573,0
1404,CHEMBL1221727,0
1405,CHEMBL169,0
1406,CHEMBL2087942,0
1407,CHEMBL1958348,1
1408,CHEMBL329052,1
1409,CHEMBL3265352,0
1410,CHEMBL1957878,0
1411,CHEMBL4171063,1
1412,CHEMBL4165753,1
1413,CHEMBL48671,1
1414,CHEMBL126683,1
1415,CHEMBL297177,1
1416,CHEMBL466188,0
1417,CHEMBL304054,1
1418,CHEMBL3949091,1
1419,CHEMBL107088,1
1420,CHEMBL2337399,1
1421,CHEMBL319359,1
1422,CHEMBL3290201,1
1423,CHEMBL2315017,1
1424,CHEMBL2204564,0
1425,CHEMBL2023862,1
1426,CHEMBL578389,1
1427,CHEMBL2315853,1
1428,CHEMBL2315856,1
1429,CHEMBL144913,0
1430,CHEMBL347720,1
1431,CHEMBL117547,1
1432,CHEMBL110448,0
1433,CHEMBL332251,1
1434,CHEMBL158493,1
1435,CHEMBL116438,0
1436,CHEMBL3906394,0
1437,CHEMBL2386352,1
1438,CHEMBL558230,1
1439,CHEMBL551419,1
1440,CHEMBL561609,1
1441,CHEMBL1080405,1
1442,CHEMBL1684148,0
1443,CHEMBL1684150,0
1444,CHEMBL1938840,1
1445,CHEMBL3238415,1
1446,CHEMBL118962,1
1447,CHEMBL145071,0
1448,CHEMBL31060,1
1449,CHEMBL325894,1
1450,CHEMBL98492,0
1451,CHEMBL109143,1
1452,CHEMBL144533,0
1453,CHEMBL3952880,0
1454,CHEMBL156401,1
1455,CHEMBL358246,0
1456,CHEMBL320986,0
1457,CHEMBL54649,1
1458,CHEMBL111786,1
1459,CHEMBL324923,1
1460,CHEMBL290192,1
1461,CHEMBL1939677,1
1462,CHEMBL1939675,1
1463,CHEMBL3905421,1
1464,CHEMBL2337406,1
1465,CHEMBL2262934,0
1466,CHEMBL404362,1
1467,CHEMBL271549,1
1468,CHEMBL29920,1
1469,CHEMBL319244,0
1470,CHEMBL2337405,1
1471,CHEMBL1939514,1
1472,CHEMBL314225,1
1473,CHEMBL116343,1
1474,CHEMBL828,1
1475,CHEMBL499041,1
1476,CHEMBL116683,1
1477,CHEMBL540445,1
1478,CHEMBL111590,1
1479,CHEMBL350815,0
1480,CHEMBL2153827,1
1481,CHEMBL4110339,1
1482,CHEMBL3927500,1
1483,CHEMBL2153825,1
1484,CHEMBL5279593,1
1485,CHEMBL4063300,1
1486,CHEMBL1766295,1
1487,CHEMBL362137,1
1488,CHEMBL365769,1
1489,CHEMBL302266,1
1490,CHEMBL3920270,0
1491,CHEMBL3937416,0
1492,CHEMBL1630225,1
1493,CHEMBL1630227,1
1494,CHEMBL3265350,0
1495,CHEMBL213338,1
1496,CHEMBL2160144,0
1497,CHEMBL317434,1
1498,CHEMBL212918,0
1499,CHEMBL4529375,1
1500,CHEMBL4467569,1
1501,CHEMBL4439374,1
1502,CHEMBL4476757,1
1503,CHEMBL4445481,1
1504,CHEMBL4532838,1
1505,CHEMBL4455944,1
1506,CHEMBL110392,1
1507,CHEMBL434520,1
1508,CHEMBL4642268,1
1509,CHEMBL4641524,1
1510,CHEMBL596692,1
1511,CHEMBL95311,1
1512,CHEMBL2158359,0
1513,CHEMBL2158361,1
1514,CHEMBL4466102,1
1515,CHEMBL4248810,1
1516,CHEMBL1669038,0
1517,CHEMBL4639025,1
1518,CHEMBL3359452,0
1519,CHEMBL3309819,1
1520,CHEMBL4075294,1
1521,CHEMBL3822638,0
1522,CHEMBL3823208,1
1523,CHEMBL3774941,1
1524,CHEMBL3775430,1
1525,CHEMBL2337407,1
1526,CHEMBL157623,0
1527,CHEMBL348115,0
1528,CHEMBL3233598,0
1529,CHEMBL3236777,0
1530,CHEMBL3309827,0
1531,CHEMBL155994,1
1532,CHEMBL357315,1
1533,CHEMBL144281,0
1534,CHEMBL42651,1
1535,CHEMBL3775041,1
1536,CHEMBL3775528,0
1537,CHEMBL3774706,0
1538,CHEMBL293771,1
1539,CHEMBL52872,1
1540,CHEMBL155927,1
1541,CHEMBL292607,0
1542,CHEMBL47638,1
1543,CHEMBL4170508,1
1544,CHEMBL4515463,1
1545,CHEMBL286282,1
1546,CHEMBL3355611,1
1547,CHEMBL3355612,1
1548,CHEMBL466447,1
1549,CHEMBL2087935,0
1550,CHEMBL2159921,1
1551,CHEMBL158842,0
1552,CHEMBL285828,1
1553,CHEMBL3309450,0
1554,CHEMBL4640817,1
1555,CHEMBL4553947,1
1556,CHEMBL4473603,1
1557,CHEMBL4569221,1
1558,CHEMBL3977032,0
1559,CHEMBL3965233,0
1560,CHEMBL257108,1
1561,CHEMBL1775089,0
1562,CHEMBL1814717,0
1563,CHEMBL1814724,0
1564,CHEMBL3576973,1
1565,CHEMBL2398536,0
1566,CHEMBL1684151,0
1567,CHEMBL3264518,0
1568,CHEMBL3264524,0
1569,CHEMBL3775104,1
1570,CHEMBL1814727,0
1571,CHEMBL4168891,1
1572,CHEMBL3113234,1
1573,CHEMBL3113227,0
1574,CHEMBL96842,0
1575,CHEMBL338457,1
1576,CHEMBL42398,1
1577,CHEMBL365622,1
1578,CHEMBL98903,1
1579,CHEMBL127494,0
1580,CHEMBL498529,0
1581,CHEMBL4569790,1
1582,CHEMBL1086757,0
1583,CHEMBL4451916,1
1584,CHEMBL4455511,1
1585,CHEMBL271932,0
1586,CHEMBL257678,1
1587,CHEMBL491582,0
1588,CHEMBL29500,1
1589,CHEMBL51085,1
1590,CHEMBL3104548,1
1591,CHEMBL16048,0
1592,CHEMBL3342569,1
1593,CHEMBL1288600,1
1594,CHEMBL3309451,1
1595,CHEMBL2283172,1
1596,CHEMBL2283166,1
1597,CHEMBL2283178,0
1598,CHEMBL2283176,1
1599,CHEMBL140167,1
1600,CHEMBL2283160,1
1601,CHEMBL2283175,1
1602,CHEMBL2158357,0
1603,CHEMBL2347674,1
1604,CHEMBL1957884,0
1605,CHEMBL157820,1
1606,CHEMBL29887,1
1607,CHEMBL3355602,1
1608,CHEMBL3355608,1
1609,CHEMBL95625,1
1610,CHEMBL72515,1
1611,CHEMBL249995,1
1612,CHEMBL279265,1
1613,CHEMBL2315014,1
1614,CHEMBL209408,1
1615,CHEMBL125460,1
1616,CHEMBL527107,1
1617,CHEMBL4444391,1
1618,CHEMBL4466030,1
1619,CHEMBL3098648,1
1620,CHEMBL4440769,1
1621,CHEMBL3740850,0
1622,CHEMBL1814728,0
1623,CHEMBL65155,1
1624,CHEMBL1241823,0
1625,CHEMBL3290441,1
1626,CHEMBL1275921,0
1627,CHEMBL4438116,1
1628,CHEMBL4535676,1
1629,CHEMBL1630250,1
1630,CHEMBL1630231,1
1631,CHEMBL276916,0
1632,CHEMBL257299,0
1633,CHEMBL281975,1
1634,CHEMBL295752,1
1635,CHEMBL4763059,1
1636,CHEMBL1288640,1
1637,CHEMBL2398538,0
1638,CHEMBL14420,1
1639,CHEMBL18251,1
1640,CHEMBL4517895,0
1641,CHEMBL283497,1
1642,CHEMBL147016,0
1643,CHEMBL4761227,1
1644,CHEMBL3100129,1
1645,CHEMBL4288111,1
1646,CHEMBL3309448,1
1647,CHEMBL3309832,0
1648,CHEMBL3601277,1
1649,CHEMBL1275970,0
1650,CHEMBL187137,1
1651,CHEMBL595596,0
1652,CHEMBL257300,0
1653,CHEMBL405841,0
1654,CHEMBL2234866,0
1655,CHEMBL270294,0
1656,CHEMBL3238416,1
1657,CHEMBL83527,1
1658,CHEMBL1916957,0
1659,CHEMBL599,1
1660,CHEMBL2334132,0
1661,CHEMBL126808,0
1662,CHEMBL16996,1
1663,CHEMBL27733,0
1664,CHEMBL288423,1
1665,CHEMBL25371,1
1666,CHEMBL289447,1
1667,CHEMBL3290197,1
1668,CHEMBL3810027,0
1669,CHEMBL355771,0
1670,CHEMBL296078,1
1671,CHEMBL16797,1
1672,CHEMBL327510,0
1673,CHEMBL308682,1
1674,CHEMBL3113226,0
1675,CHEMBL95380,1
1676,CHEMBL3746265,1
1677,CHEMBL158310,1
1678,CHEMBL44244,1
1679,CHEMBL144658,0
1680,CHEMBL5277598,1
1681,CHEMBL5288656,1
1682,CHEMBL5289878,1
1683,CHEMBL5284686,1
1684,CHEMBL5289200,1
1685,CHEMBL5276722,1
1686,CHEMBL5271327,1
1687,CHEMBL5283826,1
1688,CHEMBL5273576,1
1689,CHEMBL5279070,1
1690,CHEMBL5267093,1
1691,CHEMBL5265750,1
1692,CHEMBL5283848,1
1693,CHEMBL5288954,1
1694,CHEMBL5270907,1
1695,CHEMBL225463,1
1696,CHEMBL2347670,1
1697,CHEMBL373514,1
1698,CHEMBL3314084,1
1699,CHEMBL76692,1
1700,CHEMBL517149,0
1701,CHEMBL465194,0
1702,CHEMBL134342,1
1703,CHEMBL471171,1
1704,CHEMBL3402332,0
1705,CHEMBL313313,1
1706,CHEMBL106828,1
1707,CHEMBL4286599,1
1708,CHEMBL2087936,0
1709,CHEMBL2087940,0
1710,CHEMBL2087943,0
1711,CHEMBL2283150,1
1712,CHEMBL417254,1
1713,CHEMBL42011,1
1714,CHEMBL28527,1
1715,CHEMBL3576984,1
1716,CHEMBL331278,1
1717,CHEMBL418448,1
1718,CHEMBL47687,1
1719,CHEMBL527,0
1720,CHEMBL40245,1
1721,CHEMBL2398532,0
1722,CHEMBL1147,1
1723,CHEMBL320784,1
1724,CHEMBL24429,1
1725,CHEMBL307606,0
1726,CHEMBL97219,1
1727,CHEMBL1775088,0
1728,CHEMBL305060,1
1729,CHEMBL2333749,0
1730,CHEMBL3823276,0
1731,CHEMBL319766,1
1732,CHEMBL1242095,1
1733,CHEMBL183970,1
1734,CHEMBL127190,1
1735,CHEMBL278246,0
1736,CHEMBL3309822,0
1737,CHEMBL418859,1
1738,CHEMBL43736,1
1739,CHEMBL3127459,0
1740,CHEMBL289561,1
1741,CHEMBL254377,1
1742,CHEMBL442441,1
1743,CHEMBL3410346,0
1744,CHEMBL3410364,0
1745,CHEMBL367864,1
1746,CHEMBL302771,1
1747,CHEMBL236433,0
1748,CHEMBL99167,0
1749,CHEMBL97874,1
1750,CHEMBL97834,0
1751,CHEMBL1939678,1
1752,CHEMBL270510,0
1753,CHEMBL3915322,0
1754,CHEMBL3958352,0
1755,CHEMBL346470,1
1756,CHEMBL326335,1
1757,CHEMBL331135,1
1758,CHEMBL283425,0
1759,CHEMBL29424,1
1760,CHEMBL320118,0
1761,CHEMBL111039,1
1762,CHEMBL111904,1
1763,CHEMBL149040,1
1764,CHEMBL116365,0
1765,CHEMBL1669037,1
1766,CHEMBL1669034,1
1767,CHEMBL3908604,0
1768,CHEMBL18020,1
1769,CHEMBL144819,1
1770,CHEMBL76376,1
1771,CHEMBL2063734,0
1772,CHEMBL2398541,1
1773,CHEMBL513185,0
1774,CHEMBL500943,1
1775,CHEMBL111518,1
1776,CHEMBL2158358,0
1777,CHEMBL4209915,0
1778,CHEMBL4205552,1
1779,CHEMBL361141,0
1780,CHEMBL2398540,1
1781,CHEMBL224612,1
1782,CHEMBL1242554,1
1783,CHEMBL304982,1
1784,CHEMBL3264519,0
1785,CHEMBL3264520,0
1786,CHEMBL369492,1
1787,CHEMBL3355604,1
1788,CHEMBL1288771,1
1789,CHEMBL3104553,1
1790,CHEMBL1258960,0
1791,CHEMBL3933250,0
1792,CHEMBL361472,1
1793,CHEMBL568723,1
1794,CHEMBL122065,1
1795,CHEMBL567160,1
1796,CHEMBL182695,1
1797,CHEMBL3104558,1
1798,CHEMBL14767,1
1799,CHEMBL367328,0
1800,CHEMBL571852,0
1801,CHEMBL42801,0
1802,CHEMBL1775097,0
1803,CHEMBL129640,1
1804,CHEMBL441236,1
1805,CHEMBL46667,1
1806,CHEMBL45387,1
1807,CHEMBL1077388,1
1808,CHEMBL1957883,1
1809,CHEMBL1669040,1
1810,CHEMBL363767,1
1811,CHEMBL282415,1
1812,CHEMBL436116,1
1813,CHEMBL138191,1
1814,CHEMBL502556,1
1815,CHEMBL1163221,0
1816,CHEMBL1689434,1
1817,CHEMBL279249,1
1818,CHEMBL609572,0
1819,CHEMBL68866,0
1820,CHEMBL27975,1
1821,CHEMBL442018,0
1822,CHEMBL324580,1
1823,CHEMBL2334130,0
1824,CHEMBL37414,1
1825,CHEMBL117862,1
1826,CHEMBL499069,1
1827,CHEMBL300047,1
1828,CHEMBL299765,1
1829,CHEMBL3775979,1
1830,CHEMBL3774963,0
1831,CHEMBL2160150,0
1832,CHEMBL29923,1
1833,CHEMBL1957569,0
1834,CHEMBL222902,1
1835,CHEMBL222480,1
1836,CHEMBL384659,1
1837,CHEMBL127084,1
1838,CHEMBL433160,1
1839,CHEMBL117911,1
1840,CHEMBL1088302,0
1841,CHEMBL237205,0
1842,CHEMBL1076742,0
1843,CHEMBL603856,0
1844,CHEMBL449930,1
1845,CHEMBL324275,1
1846,CHEMBL161677,1
1847,CHEMBL312822,1
1848,CHEMBL2333747,0
1849,CHEMBL257539,1
1850,CHEMBL446319,0
1851,CHEMBL491272,0
1852,CHEMBL405972,0
1853,CHEMBL2333734,0
1854,CHEMBL2334138,0
1855,CHEMBL3127308,1
1856,CHEMBL4640256,1
1857,CHEMBL4640306,1
1858,CHEMBL4634582,1
1859,CHEMBL184187,1
1860,CHEMBL183891,1
1861,CHEMBL365060,1
1862,CHEMBL4084676,1
1863,CHEMBL4062140,1
1864,CHEMBL1078374,0
1865,CHEMBL1204025,0
1866,CHEMBL4170378,1
1867,CHEMBL4177170,0
1868,CHEMBL95469,1
1869,CHEMBL55348,1
1870,CHEMBL147189,1
1871,CHEMBL3402334,0
1872,CHEMBL29844,1
1873,CHEMBL298729,1
1874,CHEMBL745,0
1875,CHEMBL2283174,1
1876,CHEMBL2023859,1
1877,CHEMBL2023858,1
1878,CHEMBL116253,1
1879,CHEMBL175,1
1880,CHEMBL177606,1
1881,CHEMBL322720,0
1882,CHEMBL416989,1
1883,CHEMBL367739,1
1884,CHEMBL282839,1
1885,CHEMBL70158,1
1886,CHEMBL97179,1
1887,CHEMBL99933,1
1888,CHEMBL1950016,1
1889,CHEMBL147580,1
1890,CHEMBL129299,0
1891,CHEMBL265078,1
1892,CHEMBL2160147,0
1893,CHEMBL2158362,0
1894,CHEMBL77350,1
1895,CHEMBL558727,1
1896,CHEMBL556929,1
1897,CHEMBL436494,1
1898,CHEMBL560013,1
1899,CHEMBL2283151,1
1900,CHEMBL329480,1
1901,CHEMBL2087944,0
1902,CHEMBL490482,1
1903,CHEMBL473518,0
1904,CHEMBL48332,1
1905,CHEMBL1957881,0
1906,CHEMBL4160157,0
1907,CHEMBL4164251,1
1908,CHEMBL27875,1
1909,CHEMBL104009,1
1910,CHEMBL99517,0
1911,CHEMBL304967,0
1912,CHEMBL265585,1
1913,CHEMBL295707,0
1914,CHEMBL275601,1
1915,CHEMBL54370,1
1916,CHEMBL344351,1
1917,CHEMBL277813,1
1918,CHEMBL360182,1
1919,CHEMBL1288537,0
1920,CHEMBL49394,1
1921,CHEMBL1210073,0
1922,CHEMBL3342568,1
1923,CHEMBL2283173,1
1924,CHEMBL1950009,1
1925,CHEMBL500935,1
1926,CHEMBL560887,1
1927,CHEMBL4169030,1
1928,CHEMBL1086611,0
1929,CHEMBL259842,1
1930,CHEMBL305507,1
1931,CHEMBL326577,1
1932,CHEMBL1290684,1
1933,CHEMBL257677,1
1934,CHEMBL1669033,1
1935,CHEMBL1917098,1
1936,CHEMBL1957453,0
1937,CHEMBL183101,1
1938,CHEMBL358609,1
1939,CHEMBL1669035,1
1940,CHEMBL3265353,0
1941,CHEMBL3309443,1
1942,CHEMBL3309828,0
1943,CHEMBL3309826,0
1944,CHEMBL3355607,1
1945,CHEMBL4170800,1
1946,CHEMBL1956381,0
1947,CHEMBL119433,1
1948,CHEMBL119472,1
1949,CHEMBL1957882,1
1950,CHEMBL1275941,0
1951,CHEMBL514418,1
1952,CHEMBL1684149,0
1953,CHEMBL280093,1
1954,CHEMBL2063853,0
1955,CHEMBL1288590,1
1956,CHEMBL1290320,1
1957,CHEMBL2391052,0
1958,CHEMBL44466,1
1959,CHEMBL148100,1
1960,CHEMBL296571,1
1961,CHEMBL187468,1
1962,CHEMBL154907,1
1963,CHEMBL4173819,0
1964,CHEMBL3905241,0
1965,CHEMBL3906347,0
1966,CHEMBL444396,1
1967,CHEMBL3823400,0
1968,CHEMBL399879,1
1969,CHEMBL117917,1
1970,CHEMBL417266,1
1971,CHEMBL300597,1
1972,CHEMBL4172724,1
1973,CHEMBL3290192,0
1974,CHEMBL209883,1
1975,CHEMBL4091547,1
1976,CHEMBL4098600,1
1977,CHEMBL4086580,1
1978,CHEMBL307145,0
1979,CHEMBL1241822,0
1980,CHEMBL1630232,1
1981,CHEMBL184341,1
1982,CHEMBL186634,1
1983,CHEMBL3265349,0
1984,CHEMBL4069602,1
1985,CHEMBL1086610,0
1986,CHEMBL3342570,1
1987,CHEMBL3290204,1
1988,CHEMBL3309950,0
1989,CHEMBL3289939,0
1990,CHEMBL280009,1
1991,CHEMBL1682233,0
1992,CHEMBL90988,1
1993,CHEMBL1632397,0
1994,CHEMBL116252,1
1995,CHEMBL3113242,0
1996,CHEMBL69998,1
1997,CHEMBL96011,1
1998,CHEMBL2283180,1
1999,CHEMBL1630243,0
2000,CHEMBL1630244,0
2001,CHEMBL291501,0
2002,CHEMBL471103,0
2003,CHEMBL4160466,0
2004,CHEMBL2063728,0
2005,CHEMBL37481,1
2006,CHEMBL17104,0
2007,CHEMBL359787,1
2008,CHEMBL365890,1
2009,CHEMBL144675,1
2010,CHEMBL563455,1
2011,CHEMBL111057,1
2012,CHEMBL304793,0
2013,CHEMBL561086,1
2014,CHEMBL109047,1
2015,CHEMBL3823735,1
2016,CHEMBL356940,1
2017,CHEMBL3113228,0
